9 83.1466
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 120][Stack: 910 970][Round0: 2 1][Round1: 3 4]:  0=0.0515718 2=0.896856 4=0.0515718
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 120][Stack: 910 970][Round0: 2 4 2][Round1: 1 3]:  0=0.00971396 2=0.990193 4=9.32799e-05
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 120][Stack: 910 970][Round0: 4 2][Round1: 1 3]:  0=0.328516 2=0.597127 4=0.0743562
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: ]:  1=0.999818 3=0.000182438
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: ]:  1=0.869331 3=0.130669
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 2 4 4 2][Round1: 1 3 4 4]:  0=0.5 2=0.5
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 2 4 4 4 2][Round1: 3 4]:  0=0.000380045 2=0.99962
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 4 4 2][Round1: 1 3 4 4]:  0=0.5 2=0.5
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 4 4 4 2][Round1: 3 4]:  0=0.000148176 2=0.999852
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: ]:  1=0.490372 3=0.509628
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 2 1][Round1: 1 3 4 4]:  0=0.5 2=0.5
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 2 4 2][Round1: 3 4]:  0=0.997372 2=0.00182269 4=0.000805458
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 2 4 4 2][Round1: 1 3]:  0=6.08237e-05 2=0.999878 4=6.08237e-05
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 4 2][Round1: 3 4]:  0=0.082942 2=0.893232 4=0.023826
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 4 4 2][Round1: 1 3]:  0=0.00522178 2=0.994702 4=7.64491e-05
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 40][Stack: 970 990][Round0: 2 1][Round1: 1 3]:  0=0.243095 2=0.703308 4=0.0535969
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: ]:  1=0.796927 3=0.203073
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: ]:  1=0.858966 3=0.141034
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: ]:  1=0.89621 3=0.10379
[Observer: 1][Private pre: 2][Private post: 1][Round 1][Player: 1][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: ]:  1=0.242672 3=0.757328
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1080][Stack: 190 730][Round0: 2 4 2][Round1: 1 3 4 4]:  0=0.000675462 2=0.999325
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1080][Stack: 190 730][Round0: 2 4 4 2][Round1: 3 4]:  0=6.65965e-05 2=0.000142048 4=0.999791
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1080][Stack: 190 730][Round0: 2 4 4 4 2][Round1: 1 3]:  0=0.00205929 2=0.00222783 4=0.995713
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1080][Stack: 190 730][Round0: 4 2][Round1: 1 3 4 4]:  0=0.0192741 2=0.980726
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1080][Stack: 190 730][Round0: 4 4 2][Round1: 3 4]:  0=6.73645e-05 2=0.361117 4=0.638816
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1080][Stack: 190 730][Round0: 4 4 4 2][Round1: 1 3]:  0=0.00203772 2=0.00203772 4=0.995925
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 120][Stack: 910 970][Round0: 2 1][Round1: 3 4]:  0=0.0521998 2=0.0521998 4=0.8956
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 120][Stack: 910 970][Round0: 2 4 2][Round1: 1 3]:  0=0.00134728 2=0.00134728 4=0.997305
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 120][Stack: 910 970][Round0: 4 2][Round1: 1 3]:  0=0.0357889 2=0.0357889 4=0.928422
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: ]:  1=0.0868511 3=0.913149
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: ]:  1=0.0134333 3=0.986567
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 2 4 4 2][Round1: 1 3 4 4]:  0=0.000350588 2=0.999649
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 2 4 4 4 2][Round1: 3 4]:  0=7.91545e-05 2=0.999921
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 4 4 2][Round1: 1 3 4 4]:  0=0.00249841 2=0.997502
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 1810][Stack: 0 190][Round0: 4 4 4 2][Round1: 3 4]:  0=2.10416e-05 2=0.999979
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: ]:  1=0.496503 3=0.503497
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 2 1][Round1: 1 3 4 4]:  0=0.0296014 2=0.970399
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 2 4 2][Round1: 3 4]:  0=8.91288e-05 2=8.91288e-05 4=0.999822
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 2 4 4 2][Round1: 1 3]:  0=0.000700193 2=0.000700193 4=0.9986
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 4 2][Round1: 3 4]:  0=0.0363927 2=0.0363927 4=0.927215
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 360][Stack: 730 910][Round0: 4 4 2][Round1: 1 3]:  0=0.00494738 2=0.00494738 4=0.990105
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 40][Stack: 970 990][Round0: 2 1][Round1: 1 3]:  0=0.052935 2=0.052935 4=0.89413
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: ]:  1=0.024985 3=0.975015
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: ]:  1=0.00683696 3=0.993163
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: ]:  1=0.0620495 3=0.93795
[Observer: 1][Private pre: 2][Private post: 2][Round 1][Player: 1][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: ]:  1=0.504182 3=0.495818

0.453674, -0.453674
